Sheet,Reference,Field,Old,New,Reason
gate driver.kicad_sch,C1,Value,120pF,100pF,Use stocked Basic 100pF C0G part as closest replacement for 120pF.
gate driver.kicad_sch,C1,Description,"Chip capacitor, 120pF, 10%, 16V, 0402",100pF 50V C0G ±5% 0402 MLCC,Use stocked Basic 100pF C0G part as closest replacement for 120pF.
gate driver.kicad_sch,C1,Manufacturer,,FH (Guangdong Fenghua Advanced Tech),Use stocked Basic 100pF C0G part as closest replacement for 120pF.
gate driver.kicad_sch,C1,MPN,,0402CG101J500NT,Use stocked Basic 100pF C0G part as closest replacement for 120pF.
gate driver.kicad_sch,C1,LCSC,,C1546,Use stocked Basic 100pF C0G part as closest replacement for 120pF.
gate driver.kicad_sch,C1,JLCPCB Class,,Basic,Use stocked Basic 100pF C0G part as closest replacement for 120pF.
gate driver.kicad_sch,C1,CASE/PACKAGE,0402,0402,Use stocked Basic 100pF C0G part as closest replacement for 120pF.
gate driver.kicad_sch,C1,TOLERANCE,10%,5%,Use stocked Basic 100pF C0G part as closest replacement for 120pF.
gate driver.kicad_sch,C1,VOLTAGE RATING,16V,50V,Use stocked Basic 100pF C0G part as closest replacement for 120pF.
gate driver.kicad_sch,R5,Value,10k,12k,Approved stocked 12k Basic replacement for unavailable 10k selection.
gate driver.kicad_sch,R5,Description,"Chip resistor, 10k, 1%, 62.5mW, 50V, 0402","Chip resistor, 12k, 1%, 62.5mW, 50V, 0402",Approved stocked 12k Basic replacement for unavailable 10k selection.
gate driver.kicad_sch,R5,Manufacturer,UNI-ROYAL(Uniroyal Elec),UNI-ROYAL(Uniroyal Elec),Approved stocked 12k Basic replacement for unavailable 10k selection.
gate driver.kicad_sch,R5,MPN,0402WGF1002TCE,0402WGF1202TCE,Approved stocked 12k Basic replacement for unavailable 10k selection.
gate driver.kicad_sch,R5,LCSC,C25744,C25752,Approved stocked 12k Basic replacement for unavailable 10k selection.
gate driver.kicad_sch,R5,JLCPCB Class,Basic,Basic,Approved stocked 12k Basic replacement for unavailable 10k selection.
gate driver.kicad_sch,R5,RESISTANCE,,12k,Approved stocked 12k Basic replacement for unavailable 10k selection.
